#######################################
# Datatypes (KEYWORD1)
#######################################
MyMessage	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
present	KEYWORD2
send	KEYWORD2
sendSketchInfo	KEYWORD2
sendBatteryLevel	KEYWORD2
sendHeartbeat	KEYWORD2
getNodeId	KEYWORD2
request	KEYWORD2
requestTime	KEYWORD2
saveState	KEYWORD2
loadState	KEYWORD2
wait	KEYWORD2
receive	KEYWORD2
receiveTime	KEYWORD2
loop	KEYWORD2
before	KEYWORD2
setup	KEYWORD2
presentation	KEYWORD2
sleep	KEYWORD2
smartSleep	KEYWORD2

######################################
# Constants (LITERAL1)
#######################################
# General
MY_BAUD_RATE	LITERAL1
MY_CORE_ONLY	LITERAL1
MY_CORE_MIN_VERSION	LITERAL1
MY_CORE_VERSION	LITERAL1
MY_CRITICAL_SECTION	LITERAL1
MY_DISABLE_RAM_ROUTING_TABLE_FEATURE	LITERAL1
MY_DISABLE_REMOTE_RESET	LITERAL1
MY_DISABLED_SERIAL	LITERAL1
MY_INDICATION_HANDLER	LITERAL1
MY_RX_MESSAGE_BUFFER_SIZE	LITERAL1
MY_RX_MESSAGE_BUFFER_FEATURE	LITERAL1
MY_SERIAL_OUTPUT_SIZE	LITERAL1
MY_SLEEP_NOT_POSSIBLE	LITERAL1
MY_SMART_SLEEP_WAIT_DURATION	LITERAL1
MY_SPLASH_SCREEN_DISABLED	LITERAL1
MY_WAKE_UP_BY_TIMER	LITERAL1

# transport
AUTO	LITERAL1
MY_CORE_COMPATIBILITY_CHECK	LITERAL1
MY_DEBUG_VERBOSE_TRANSPORT	LITERAL1
MY_NODE_ID	LITERAL1
MY_PARENT_NODE_ID	LITERAL1
MY_PARENT_NODE_IS_STATIC	LITERAL1
MY_PASSIVE_NODE	LITERAL1
MY_RAM_ROUTING_TABLE_FEATURE	LITERAL1
MY_REGISTRATION_CONTROLLER	LITERAL1
MY_REGISTRATION_DEFAULT	LITERAL1
MY_REGISTRATION_FEATURE	LITERAL1
MY_REGISTRATION_RETRIES	LITERAL1
MY_REPEATER_FEATURE	LITERAL1
MY_ROUTING_TABLE_SAVE_INTERVAL_MS	LITERAL1
MY_SIGNAL_REPORT_ENABLED	LITERAL1
MY_SLEEP_TRANSPORT_RECONNECT_TIMEOUT_MS	LITERAL1
MY_SMART_SLEEP_WAIT_DURATION_MS	LITERAL1
MY_TRANSPORT_CHKUPL_INTERVAL_MS	LITERAL1
MY_TRANSPORT_DISCOVERY_INTERVAL_MS	LITERAL1
MY_TRANSPORT_MAX_TSM_FAILURES	LITERAL1
MY_TRANSPORT_MAX_TX_FAILURES	LITERAL1
MY_TRANSPORT_SANITY_CHECK	LITERAL1
MY_TRANSPORT_SANITY_CHECK_INTERVAL	LITERAL1
MY_TRANSPORT_SANITY_CHECK_INTERVAL_MS	LITERAL1
MY_TRANSPORT_STATE_RETRIES	LITERAL1
MY_TRANSPORT_STATE_TIMEOUT_MS	LITERAL1
MY_TRANSPORT_TIMEOUT_EXT_FAILURE_STATE_MS	LITERAL1
MY_TRANSPORT_TIMEOUT_FAILURE_STATE_MS	LITERAL1
