#######################################
# Datatypes (KEYWORD1)
#######################################
MyMessage	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
present	KEYWORD2
send	KEYWORD2
sendSketchInfo	KEYWORD2
sendBatteryLevel	KEYWORD2
sendHeartbeat	KEYWORD2
getNodeId	KEYWORD2
request	KEYWORD2
requestTime	KEYWORD2
saveState	KEYWORD2
loadState	KEYWORD2
wait	KEYWORD2
receive	KEYWORD2
receiveTime	KEYWORD2
loop	KEYWORD2
before	KEYWORD2
setup	KEYWORD2
presentation	KEYWORD2
sleep	KEYWORD2
smartSleep	KEYWORD2

######################################
# Constants (LITERAL1)
#######################################
AUTO	LITERAL1
MY_DEBUG	LITERAL1
MY_SPECIAL_DEBUG LITERAL1
MY_CORE_ONLY	LITERAL1
MY_DEBUG_VERBOSE	LITERAL1
MY_DEBUG_VERBOSE_RF24	LITERAL1
MY_DEBUG_VERBOSE_SIGNING	LITERAL1
MY_REPEATER_FEATURE	LITERAL1
MY_RADIO_NRF24	LITERAL1
MY_RADIO_RFM69	LITERAL1
MY_BAUD_RATE	LITERAL1
MY_REGISTRATION_FEATURE LITERAL1
MY_REGISTRATION_DEFAULT LITERAL1
MY_REGISTRATION_CONTROLLER LITERAL1
MY_CORE_COMPATIBILITY_CHECK LITERAL1
MY_TRANSPORT_SANITY_CHECK LITERAL1
MY_TRANSPORT_SANITY_CHECK_INTERVAL LITERAL1
MY_NODE_ID	LITERAL1
MY_PARENT_NODE_ID	LITERAL1
MY_PARENT_NODE_IS_STATIC LITERAL1
MY_OTA_FIRMWARE_FEATURE	LITERAL1
MY_OTA_FLASH_SS	LITERAL1
MY_OTA_FLASH_JDECID	LITERAL1
MY_WITH_LEDS_BLINKING_INVERSE	LITERAL1
MY_DEFAULT_LED_BLINK_PERIOD	LITERAL1
MY_WITH_LEDS_BLINKING_INVERSE	LITERAL1
MY_DEFAULT_RX_LED_PIN	LITERAL1
MY_DEFAULT_TX_LED_PIN	LITERAL1
MY_DEFAULT_ERR_LED_PIN	LITERAL1
MY_INCLUSION_MODE_FEATURE	LITERAL1
MY_INCLUSION_BUTTON_FEATURE	LITERAL1
MY_INCLUSION_MODE_BUTTON_PIN	LITERAL1
MY_INCLUSION_MODE_DURATION	LITERAL1
MY_SIGNING_ATSHA204	LITERAL1
MY_SIGNING_SOFT	LITERAL1
MY_VERIFICATION_TIMEOUT_MS	LITERAL1
MY_SIGNING_NODE_WHITELISTING	LITERAL1
MY_SIGNING_ATSHA204_PIN	LITERAL1
MY_SIGNING_SOFT_RANDOMSEED_PIN	LITERAL1
MY_RF24_ENABLE_ENCRYPTION	LITERAL1
MY_RF24_SPI_MAX_SPEED LITERAL1
MY_RF24_CE_PIN	LITERAL1
MY_RF24_CS_PIN	LITERAL1
MY_RF24_IRQ_PIN	LITERAL1
MY_RX_MESSAGE_BUFFER_FEATURE	LITERAL1
MY_RF24_PA_LEVEL	LITERAL1
MY_RF24_CHANNEL	LITERAL1
MY_RF24_DATARATE	LITERAL1
MY_RF24_BASE_RADIO_ID	LITERAL1
MY_SOFTSPI	LITERAL1
MY_SOFT_SPI_SCK_PIN	LITERAL1
